user_id,book_id
15190,50
15190,32
15190,101
15190,65
15190,28
15190,42
15190,57
15190,100
15190,118
15190,181
15190,398
15190,127
15190,236
15191,50
15191,35
15191,101
3462,20
15191,57
15191,121
15191,15
15191,19
15191,38
15191,272
15191,228
15191,1111
15191,156
15191,79
15191,2588
14992,8231
1417,4509
15193,4
15193,75
15193,46
15192,187
9398,217
14944,2105
15182,104
15195,11
15195,127
15195,398
15195,508
15195,9632
15195,4885
15195,4426
15195,2051
15195,5088
15195,4920
15195,3239
15195,1039
15195,1024
15195,584
15195,9600
15195,1325
15195,8348
15195,338
15195,4932
15195,3204
15195,1677
15195,2255
15195,3726
15195,2363
15195,8277
15195,57
15195,212
8762,376
2135,2476
8762,1428
8762,340
8762,1008
10871,538
10871,55
2135,2853
9463,5574
10415,4161
14259,70
15124,8312
1103,231
15023,17
15023,369
15023,314
15023,133
15170,33
15170,367
15170,266
15170,92
15170,38
15170,310
15170,156
144,5851
13315,6382
13315,662
13122,4759
7166,2704
7166,3611
14882,540
13139,3724
14882,46
13139,338
13139,1406
14113,4085
14128,3792
14864,9266
14864,312
14864,119
14864,1522
14864,268
144,3785
144,130
144,1310
7895,100
7895,40
7895,233
15203,584
15203,5232
15205,1727
15205,1042
15205,1332
15205,599
15206,83
15206,1991
15206,1053
15206,936
15206,612
15207,5314
15192,192
15209,196
15209,97
15209,390
15209,696
14211,2320
6153,3751
14944,45
15165,1374
14944,2297
14944,1099
4805,1011
14270,3929
4805,1814
4805,2114
12671,338
9695,3985
7895,1073
11511,1087
15212,1587
15212,46
15212,2378
15212,4600
15212,5534
15212,5790
15212,8765
15212,3766
8141,110
2223,1275
10441,7617
10441,351
10441,319
10441,607
10441,583
11892,273
14332,1175
15218,4
15218,8
15218,65
325,550
14096,495
14096,216
15219,2620
15219,7298
15219,2582
15219,4658
15219,6427
14401,5708
12290,1026
12290,3028
12290,195
12290,1466
12290,1171
12290,7357
12290,4731
12290,5182
12290,4268
12290,3818
12290,2413
12290,3322
12290,5216
12290,3941
12290,1275
12290,5214
14886,98
12290,3780
15219,5311
15219,3886
6648,2853
15219,8626
15219,140
15219,98
15219,3801
15219,16
15219,209
15219,86
15219,431
15219,534
15219,1096
15219,743
15211,2614
15211,3741
15219,2691
15023,7567
13852,3038
13852,4339
13852,95
13852,81
13852,410
12144,438
15223,115
15224,38
15224,133
14927,2251
15224,45
15224,757
15223,638
15224,256
15224,463
14286,126
15224,554
6525,2953
3427,2102
15210,300
9039,1016
9039,3035
15226,32
15226,42
15226,103
15226,109
15226,57
15226,121
15226,62
15226,43
15226,10
15226,89
15226,55
15226,70
15226,371
15226,400
15226,1393
15226,9515
15226,1427
15226,316
440,3757
13067,43
15228,33
15228,236
15228,398
15228,508
14494,8586
15228,3842
15069,3968
15069,6918
15069,871
15069,607
11397,638
11514,4161
11514,95
11207,41
11207,151
14992,4559
14850,9073
14850,522
14992,2217
15230,9166
15230,3416
15230,6402
15230,2202
15230,663
15230,3306
15230,4605
15230,116
15230,6225
15231,492
15231,1991
15231,79
15231,2279
15199,8656
15199,1102
15199,5305
15199,1567
15199,1986
15199,7561
15199,925
15199,13
15199,273
7005,368
13875,2715
13875,3031
11696,388
9695,167
11848,445
8141,1807
478,5920
478,8397
15068,694
15068,1072
15223,421
15234,398
15223,697
15234,54
15234,126
15236,46
15236,57
15236,55
15236,195
9202,1766
9202,1585
9202,759
13625,7490
13625,8944
6430,638
7649,1201
15238,4
15238,58
15238,71
15238,83
15238,109
15238,72
15238,86
15238,209
15238,288
15238,222
15238,82
15238,2
15238,66
15238,89
15223,95
15240,82
15240,4977
15240,3195
15240,338
15240,7451
8615,711
15159,638
4438,6471
3275,4164
15178,5075
4776,7869
15178,339
15178,444
15178,468
886,2736
15178,1025
886,2107
15178,2355
886,3268
15240,1392
15178,377
8700,860
8700,561
8700,1639
13729,287
4776,1060
14909,208
14909,638
14909,816
13392,3031
15245,72
15245,209
15245,84
15245,7
15245,53
15245,44
15245,89
14138,188
15023,254
15241,13
15241,48
15241,471
15241,230
15241,116
15241,265
15241,264
15241,1039
15241,1509
15241,468
15241,14
15241,177
15241,293
15241,576
7371,4187
7371,5570
15250,5703
15250,67
15250,303
15250,7291
15252,83
15252,103
15252,194
15252,42
15252,121
15252,236
15252,127
15252,76
15252,66
11041,1999
11041,6787
15178,797
15018,2013
4819,1021
15247,9386
4819,3088
15247,2677
15247,429
15247,755
15247,1343
15247,1768
15247,1089
15247,1722
15247,2489
15247,2109
15247,3547
15247,2611
15247,2936
15247,2
15247,25
15247,18
15247,24
15247,27
15247,23
15247,21
8738,1063
8738,4088
8738,4302
8738,1748
8738,1398
8738,1645
8738,196
15247,6500
15247,4973
12064,638
14211,7889
14536,135
2088,5012
2088,304
13983,2958
14187,46
7304,4932
7304,2035
7304,6980
7304,216
14986,323
15205,1089
14986,3792
2668,6049
15256,1
15256,371
15256,360
15256,1191
15256,1003
14812,65
15256,3111
15256,9675
15256,7119
15256,746
15256,188
15247,14
10299,115
15256,3819
15259,32
15259,118
4455,208
8961,2237
8961,978
8347,4164
8347,9057
13175,2712
13175,3424
13175,1
13175,17
13175,20
13175,2267
15254,2844
15254,697
15254,421
14527,421
5006,1251
5006,543
5006,3095
9491,2956
5006,3793
5006,1890
5006,2997
15262,441
4010,4227
1898,4454
5006,187
5006,875
5006,519
5006,239
5006,781
1372,653
5006,1850
5006,1153
5006,1642
5006,407
5006,1398
15264,316
15264,1976
15264,9961
15264,733
15264,113
15264,2107
15264,8802
15264,467
15264,1752
5006,4413
5006,1231
5006,468
5006,208
5006,139
5006,9896
15113,3407
5006,1531
5006,1942
15242,4202
15242,5326
8479,1074
15267,7918
15267,476
15267,130
15267,1435
15243,1585
14283,2589
14283,465
14283,1879
15218,9487
14283,2708
14283,2704
11859,723
11859,291
13466,3611
14812,399
14812,739
5123,39
14437,53
4151,16
13398,856
13398,1290
5124,396
14880,7152
3644,275
4851,688
14224,3512
15273,188
6970,771
15273,5015
4799,3092
14819,2712
14819,5857
14819,1608
14819,3121
15273,1296
15273,1677
15273,1592
15273,232
15273,3174
15273,3601
15273,4571
15273,4806
15273,5672
15273,5951
15273,6797
15273,6246
15273,7551
15273,2006
15273,2828
15273,3697
15273,8327
15273,747
15273,1350
15273,1259
15273,7105
15273,1243
15273,2518
15273,1399
15273,2164
15273,2448
15273,2631
15273,2407
15273,2493
15273,2258
15273,2385
15273,3291
15273,4182
15273,598
15273,1246
15273,1018
15273,1479
193,690
15241,5458
5742,2951
15230,6066
15231,8904
15231,6126
15260,3773
15260,1954
15260,8782
15260,1114
15260,2433
4017,841
14990,10
14990,6392
14990,2440
14990,8
14990,5
14990,2709
15279,8527
13218,5613
478,1
478,8171
15279,1958
14990,113
14990,71
14990,2464
14990,5596
14990,424
14990,498
14990,225
14990,1561
12672,8749
15254,47
15254,427
15204,620
15204,40
15204,178
15204,270
15204,205
15204,46
15204,62
15204,496
15240,1983
15204,174
15204,770
15204,1186
15240,1305
15240,59
15240,85
15240,102
15240,157
15240,251
15282,115
15204,118
15204,314
15031,31
15204,347
15031,47
15204,1133
15204,75
15204,829
15204,929
15204,7440
15204,5717
15204,1238
15204,1032
15204,140
15204,98
15204,1086
14523,1039
14523,196
14523,67
14523,122
15204,16
15204,481
15204,70
7951,265
11524,504
3037,6279
15284,35
15284,65
15284,94
15284,508
8966,3354
15006,67
15006,2897
15006,132
15006,4793
15006,1405
15006,690
3388,1851
15006,469
15006,6919
9542,652
9542,631
9542,558
9542,791
9542,111
9542,1842
15276,2186
15285,72
15285,84
15285,222
15285,266
15285,19
15285,7
15285,817
14512,2473
14512,9475
12952,3682
15254,723
15291,696
15291,898
14990,546
14990,48
10374,1783
14685,124
11524,338
15254,9065
15254,2128
4126,8
15182,5242
5171,1068
15297,14
15297,42
15297,57
15297,40
15297,118
15297,92
15297,398
15297,508
15297,2
15297,66
15297,13
15297,75
15297,136
15297,36
15297,18
15297,24
15297,27
15297,21
15297,23
15297,46
15297,1101
15297,441
15297,151
15297,663
15297,2304
15297,8206
15297,453
15297,3238
14536,98
14536,2510
14536,664
14536,4126
14536,435
14536,3165
14536,6321
5007,45
15299,38
15299,46
12588,2953
12588,101
12588,15
12588,55
11636,697
15299,287
5671,3450
4565,258
1566,3788
15113,916
14903,189
14903,109
14903,113
14903,35
14903,298
14903,2082
6347,5952
14903,2661
14026,3207
15305,456
754,39
754,482
15113,2965
12588,4643
6968,8233
14563,2860
14563,493
14563,1357
14563,174
14563,138
1247,2371
14998,6282
11664,1657
11664,3650
6970,969
15094,36
10775,179
15310,57
11270,1711
4319,9999
13817,269
15060,598
15314,441
11516,1008
11516,8459
13209,415
15156,3409
15218,3560
15218,4509
15218,723
15218,4828
15218,1121
15218,727
15314,6738
15314,7082
13357,1579
13357,605
13357,1007
15305,1532
15305,1446
15305,427
15305,762
9298,467
6235,764
3708,1214
15325,65
15325,127
15325,9754
15305,1685
15305,791
15305,2433
15305,2633
15305,4427
8697,1115
14286,611
14286,444
14286,160
14286,514
10594,784
14767,6861
10594,81
10594,211
10594,92
14767,3444
15327,57
9863,13
9863,63
9863,54
9863,198
9863,265
9863,387
5983,654
5983,1595
854,4
854,5
854,35
15281,80
854,92
854,442
854,400
854,276
15281,2732
6735,1303
14796,6593
14922,648
15329,1958
15329,2986
15329,583
14922,297
8027,467
8027,654
15330,1696
15330,3289
15330,982
9023,31
9885,887
9405,4816
9405,4946
9405,6624
705,3638
15334,4711
15334,6687
15334,211
15334,3954
15334,212
15334,6202
7432,51
12542,3195
10426,191
10426,4257
5861,2357
15311,188
15337,192
15337,5808
15337,2143
15337,46
12460,101
5622,9928
15326,2225
15314,5310
4341,1441
4341,3546
11476,860
11476,1144
4341,258
4341,982
14828,119
15255,3412
6520,1084
15329,16
15329,45
15329,140
15329,98
15329,550
15329,401
15155,303
8214,3581
13956,2714
15340,607
4711,2359
15343,8
15343,35
15343,65
15343,57
15343,111
15343,86
15343,13
15343,48
15343,3919
15343,4067
15344,283
15344,1809
15344,4578
15344,7292
15344,599
15344,23
15344,1156
15344,25
15344,27
15344,21
14732,68
13362,567
2207,906
15350,261
15350,11
15350,2
15350,38
15350,136
15351,228
15119,20
10428,9759
15199,193
15199,211
15337,3036
5887,217
14139,3238
6640,3665
9849,239
14992,5533
7957,642
15354,5
15355,94
15355,35
15355,57
15355,40
15355,121
15355,111
15355,181
15355,398
15355,62
15355,38
15355,137
15355,108
12172,8703
12125,1665
14656,461
5142,106
14656,2765
10028,2156
10028,8098
15356,94
15356,4
15356,22
15356,127
15356,55
15356,54
9376,323
2613,7924
15023,853
984,8802
3950,723
9088,14
7117,215
7884,2403
2010,2498
1958,39
1958,682
1958,135
1958,666
1958,746
15358,35
15358,94
15358,9957
15358,2284
15358,291
15358,45
15358,104
3629,276
3629,1380
3629,2156
3629,400
3629,360
15360,40
15360,19
15360,38
15360,33
15360,121
15360,22
15360,11
10775,9386
3701,1690
4060,455
15326,137
15326,322
15326,223
15354,243
15326,481
7482,1667
15326,593
15326,429
3278,5348
2701,31
2701,4103
2701,1
2701,20
2701,17
6898,51
6898,1830
10299,1761
269,1142
7555,3354
4856,441
4856,1644
22,1403
12125,598
15369,35
15369,40
15369,11
15370,44
15370,66
15370,55
15370,54
15370,75
15370,78
15370,1842
15370,1149
15370,3186
15370,3729
15370,5567
15370,1936
15370,229
15370,4298
15370,255
15370,154
15370,138
15370,71
14808,7812
13057,9365
2652,4596
2652,1190
8977,8968
4535,7065
4535,4036
4535,7525
15372,4
15372,5
15372,121
4535,7995
4535,7491
6732,4047
15373,28
15373,162
15373,9995
15373,64
15373,2329
15373,1055
15373,2013
15373,757
15373,6546
15373,113
15373,1495
15373,523
15373,9456
15365,6594
15365,9517
15365,380
15365,1205
15365,1282
15365,1270
15365,1915
15365,1703
15365,3540
15365,3828
15365,46
15372,101
15372,109
15372,103
15372,66
15372,54
15372,70
15372,400
15372,3581
15372,6154
15356,1102
15094,183
15094,351
3034,3877
14400,4696
13535,4977
3950,3021
7911,465
7911,2704
3923,3450
325,1411
15365,611
6631,3682
7688,3877
12845,747
8506,1932
8506,3215
15380,2950
15380,67
5861,1190
7687,638
7478,46
5311,5680
5311,3823
5311,1115
6072,1616
15383,35
15383,94
15383,100
15383,118
15383,111
15383,115
15383,11
9840,273
14027,31
14027,8935
12871,246
7482,2293
14666,819
15384,4
15384,50
15384,65
15384,109
15384,28
15384,222
15384,288
15384,35
15384,82
15384,101
3238,8846
15384,48
15384,126
108,408
108,523
15387,1421
15387,691
3275,3215
15388,65
4863,3729
4863,1501
4863,3688
4863,6238
4863,387
4993,208
3785,658
4151,6634
4151,4319
15355,1257
15355,5566
5216,2154
15247,2199
14139,1906
14139,3263
4253,7313
4253,17
4253,20
4253,140
4253,41
4253,55
4253,3555
7176,1024
8790,268
9496,7159
4245,1050
15341,213
15375,94
15375,122
15375,2857
15375,1033
15375,618
5919,2458
11914,185
8048,8352
7565,1928
7565,9579
15395,723
15395,195
15395,948
15395,236
15395,2742
15395,1843
15395,122
15395,46
15395,111
15395,1011
15395,2211
15395,64
15395,22
15395,56
15395,52
15395,49
15395,3
15395,5933
15395,230
15395,4972
15395,16
15395,471
15395,6917
15395,1051
15395,76
15395,969
15395,1035
15395,480
15395,368
15395,2085
15396,6007
9514,5566
9514,5426
9514,3800
9514,9603
60,4139
10767,1523
6648,1683
6648,4068
7434,6600
11262,1226
11262,1232
11262,1267
11262,1606
11262,1390
11262,1627
11262,1694
11262,1821
11262,1959
11262,2138
11262,2094
11262,3025
11262,3515
11262,1811
15341,4202
15023,169
14869,927
9324,2503
14869,370
15402,181
15402,2
15402,55
15402,48
15402,70
15402,371
15402,228
9324,3521
14380,428
14380,684
14380,1027
14556,1190
7613,2420
15330,7776
15298,201
15298,8654
15298,191
15298,1228
15298,4139
15298,113
15298,3744
15298,6888
15298,4429
15298,1908
15298,8
15298,1363
15298,891
15298,1034
4151,887
4151,4220
4535,64
3116,9419
15405,7493
15405,3340
15405,1993
15405,696
15405,898
15405,3070
15405,1360
15405,21
15405,864
15405,712
14603,9506
15355,2762
15408,101
15407,212
15408,4117
15407,1337
15408,3504
15405,2927
2711,167
15409,485
15409,7277
15409,5420
15341,341
15341,900
15341,1845
11762,4977
11762,2598
15410,35
15410,57
15410,22
15410,272
7727,2598
6254,2245
10477,5857
10477,607
12588,9107
15411,28
15411,15
15411,13
12842,9462
12295,8537
1781,869
15118,2138
15118,8763
15413,3321
15413,1571
9683,7617
15415,101
15415,89
15415,24
15415,18
15415,27
15415,21
15415,25
15094,83
9683,4816
9683,8208
9683,5902
9683,9128
9683,8040
9683,6624
9683,9414
9683,9153
15094,590
3457,3187
15417,127
15417,137
14617,39
15311,576
11102,8907
3954,122
15420,236
15420,127
12406,8957
13406,3921
13406,5945
15423,8
15423,14
15423,65
15423,58
15423,42
15423,79
15423,11
15423,86
15423,209
15423,367
15423,266
15423,288
15423,222
15423,19
15423,10
15423,43
15423,38
15421,1155
15421,351
15421,6396
15421,259
15421,1554
5937,2627
15421,648
5132,6243
15426,40
13530,23
15425,5327
13231,188
15425,2361
15425,1238
15425,3560
15425,100
4025,3184
15413,1090
15413,4509
15424,374
4500,67
4500,115
4500,273
4500,587
15413,6012
4500,948
4500,1796
4500,13
4500,10
4500,5
4500,43
4500,63
15425,474
15430,1
15430,16
15430,31
15430,46
15430,98
15430,208
15430,47
15430,860
15430,186
15430,323
15430,8591
15430,122
15430,2028
15430,4992
15430,2192
15430,4317
15430,294
15430,5058
15430,8735
15430,9722
15430,5198
15430,8295
15430,5045
15430,4502
15430,1190
15431,109
15431,44
14946,840
6687,771
15433,48
15433,94
15433,101
15433,236
241,3102
11858,4889
14696,8815
14696,522
9380,4021
6456,20
15425,94
15425,233
15425,468
15425,311
15435,3761
15435,7779
15435,8
15435,2465
15435,211
15435,32
15435,3070
15435,230
4965,3683
15439,2674
15440,8514
15440,6742
15439,287
15439,564
15440,1537
12967,139
12967,351
6368,27
15413,9172
14366,8
14366,113
14366,1055
14366,788
15443,4558
15443,6782
15443,6961
15443,9449
15443,4927
15443,9310
15443,4199
15443,4280
15445,3718
15445,6485
3868,6998
3868,5327
3868,65
15448,22
15448,100
15448,28
15448,35
15448,94
15448,4
15448,8
9953,200
7701,8613
7572,2945
15450,883
8346,156
8346,455
5135,188
8346,732
8346,197
14696,258
14696,1121
14407,9896
15450,1657
15450,181
15454,2217
15454,3116
8346,6143
11464,510
11464,528
8346,201
1701,5191
6963,1236
14225,309
14225,685
9189,550
9189,439
15458,15
11892,3445
4020,567
4020,1138
11892,2637
10640,47
10640,249
10640,258
10640,378
10640,587
11892,450
15425,119
15425,2561
2221,3476
6317,195
14886,8553
9284,2361
12252,39
8632,817
10482,2714
14990,255
8624,46
14419,1200
8624,124
8624,975
14419,762
14419,362
15420,104
15420,81
15420,815
15420,106
15463,40
15463,57
15463,367
15463,1841
15463,3622
15463,3801
15463,441
3045,4481
3045,3940
3045,4876
7814,1561
12619,192
12619,307
12619,2711
12619,389
12619,330
10306,2945
15214,410
14380,2217
14380,583
14380,759
14380,4573
14380,1585
14380,607
14380,648
15247,1087
14380,9355
14767,584
15214,3844
14767,1682
15311,1660
5857,1378
15311,1848
191,6937
15466,101
15466,94
15466,79
15466,103
15466,40
15466,118
15466,121
15466,367
15466,288
15466,222
15466,84
15466,181
15466,442
15466,400
15466,276
6201,379
8269,1060
10786,421
15467,35
15467,65
15467,94
15467,3636
15467,167
15467,7950
14096,129
15467,53
15467,283
3917,5012
6357,482
6357,825
6357,2322
7658,697
7658,39
7658,771
7658,239
12377,156
12377,269
12523,100
15472,471
15472,1161
12523,945
12523,39
12523,445
12523,1050
12523,877
9326,1276
10311,857
10311,6427
10311,1742
14286,593
15474,1302
15474,4204
15475,6564
15475,6893
15477,184
15477,646
15477,1088
12574,7
11908,5506
11908,31
8890,124
11984,4288
15480,92
15480,127
15480,62
15480,53
15480,10
15480,43
15480,137
4151,1570
4151,129
9481,1909
15480,13
15480,265
15480,142
15480,179
14038,17
15480,314
15480,3206
15480,9395
10641,1585
11185,5346
4535,1449
4535,1976
4535,2321
4535,2279
4535,4079
4535,1710
4535,46
4535,111
4535,150
902,10
902,7
14841,3512
13201,4428
1455,17
6783,654
7924,9832
6040,4138
14583,2520
14583,6120
13057,1190
4015,906
5325,3008
15489,8
15489,65
15489,137
15489,13
14380,5193
15489,40
15489,57
15489,92
15489,181
15489,19
15489,35
15489,338
15489,51
9064,1146
13152,7122
15490,9386
14869,504
10103,9920
14887,1070
5329,9833
6272,8254
10607,6130
15492,700
10607,104
10607,879
10607,476
10607,4977
15492,5765
15492,323
15492,468
15492,401
15492,357
15492,101
15492,8523
15492,2010
11966,1260
11966,170
11966,7492
11966,5619
11966,7761
9645,2163
6760,76
6760,154
5279,574
6760,32
6760,3537
6760,350
13889,1248
13793,9514
13553,2714
1012,2627
7371,2991
12670,224
12670,875
15102,785
15102,5443
14012,2714
14401,246
14401,1803
14992,2714
5197,35
15503,8
15503,5
14192,2681
14192,4050
13899,6719
13899,9192
14012,1115
15504,43
6423,1579
6423,4986
14096,1657
14096,436
15479,1797
4245,3265
4245,9149
11892,1850
15491,6287
7612,1873
11900,760
15479,265
15479,255
14828,1940
14828,212
14828,14
14828,160
14828,230
14828,47
14828,1957
13098,7157
11800,1535
15506,103
12619,2567
15463,24
15463,1423
15463,4088
15463,1201
15463,1406
15463,1599
15463,5365
15463,21
15463,27
15463,25
5338,4870
12619,69
12619,1192
14286,603
14876,1532
14275,439
14275,956
14275,1432
14876,867
14876,1969
15510,27
15510,23
15510,25
14876,4497
12940,8655
10119,171
13457,338
2842,2500
10119,2187
10119,43
4619,438
3457,4672
15513,2649
15513,29
15513,173
15513,650
14174,4842
13792,3805
4799,1300
15518,22
15518,33
15518,118
15518,115
15518,111
8931,208
8931,7898
15518,10
14372,233
15518,3788
15518,3682
1318,4527
15382,8
14715,2211
14715,9384
14715,638
705,496
12991,31
8564,3354
15519,92
15519,344
15519,2250
15519,11
15519,472
1213,95
1442,1
1442,688
2479,8577
962,896
12940,4977
10070,7687
6637,142
15199,1879
12209,31
1622,7173
13299,1958
13299,2986
13299,9325
7895,46
13299,583
14225,182
15199,195
14934,97
461,9600
15067,374
617,816
15067,2044
617,653
15523,3921
15523,5945
617,6791
15523,2213
15523,6319
9023,973
9023,35
9023,5127
9023,1238
15523,1210
15523,715
15523,68
12700,2958
14808,319
14808,607
14887,435
14887,1958
14808,89
14808,1140
14808,479
14808,95
14808,2408
15148,155
15526,103
15526,89
15526,126
15526,4359
15526,5024
15526,4695
15526,424
10522,8319
10522,1279
10522,5929
10522,8446
10522,7471
10522,8349
10522,8781
10522,7426
15526,289
15526,592
15526,167
15526,5150
15526,5911
15526,7449
15382,47
15529,2710
15529,3729
11675,5182
11675,103
13817,208
11675,498
3121,328
14187,31
3598,257
15493,682
11675,1256
5637,4554
15523,2885
13506,236
4689,113
8361,188
13357,106
7478,5593
15533,4
15533,14
15533,13
13279,426
15534,14
15534,32
15534,209
9201,94
9201,113
9201,36
15535,103
15535,126
9201,124
15527,6318
15534,131
15534,54
15534,95
15535,9522
15534,201
12379,6861
15535,440
15534,413
15535,4749
15535,5885
5582,1657
8098,4587
8098,1008
8098,5652
29,2967
10137,4633
2787,584
2787,1682
8572,2710
8572,3729
14808,93
2694,4967
2694,144
2694,522
10438,139
15546,100
15546,33
15546,115
15546,127
15546,82
12125,1693
15546,31
4026,1425
15546,2027
15546,3321
15546,883
5225,8386
7419,1602
5696,7777
5225,5813
14169,333
14169,2809
11117,8993
11117,6906
4990,3446
11288,63
11288,4562
15543,97
15543,118
15543,272
2995,39
15555,5
15555,32
15555,35
15555,101
15555,29
15555,28
15555,58
15555,42
15555,79
15555,103
15555,22
15555,57
15555,40
15555,100
15555,115
15555,111
10064,31
15555,367
15555,15
15555,78
15268,159
15555,44
15555,19
15555,23
15555,9512
15555,21
15555,18
15555,76
15555,27
15555,24
15268,188
15268,1735
15268,6109
15553,5723
7687,654
13648,11
15493,126
4963,188
1377,421
3883,4141
11070,46
13442,377
13442,7436
14216,4967
9838,1118
9838,1523
4010,106
3390,9833
14808,43
14808,117
14808,369
14808,241
14808,586
14808,202
15561,3951
7561,71
7561,499
7561,323
15564,120
15217,9219
15217,5796
15564,33
9037,1690
9037,1585
15564,171
15450,1238
15564,195
15564,231
9037,144
9037,216
9037,124
15564,1052
15564,38
15564,46
11700,7
13084,775
15474,607
15474,1425
13084,39
15519,638
5083,1670
14516,338
14516,1682
6555,4464
12845,2704
7718,65
14489,208
15313,1121
15556,2680
15556,1235
15556,1216
15556,4684
14659,6307
382,1999
9195,89
9195,312
9195,1257
12253,3611
6748,510
9037,4967
12774,1715
15570,4028
15570,2787
15570,5997
15573,40
15573,398
15573,89
15573,2
15573,59
11914,3430
13357,9763
13357,1115
9114,495
9114,657
9114,225
9114,2004
9114,2601
9114,9317
9114,7826
9114,1161
14863,131
9151,8121
7718,124
7718,208
4819,5258
4819,344
4819,8666
4819,1005
8052,525
15579,13
15579,111
3457,872
14264,3668
14264,4263
14264,5004
14264,5750
14264,7722
14264,8171
15537,87
15484,1389
15484,1236
15484,129
15484,484
15484,4369
15484,7655
15484,9152
15484,2802
15484,4775
15430,94
15430,1639
15430,184
15430,42
15430,817
15430,9255
11963,1307
11963,8993
14767,1980
15573,5012
12534,224
7389,758
15582,771
15365,5431
6788,2374
15185,436
9512,498
7773,1401
10244,495
6265,1682
12656,1867
9273,687
14876,6839
14876,475
14876,5997
7189,1634
7189,2017
7189,2120
7189,2447
179,121
9367,47
14910,2134
14910,3673
14910,3814
14910,3819
11914,1917
4832,9640
14910,6563
15511,493
15588,499
15588,2342
15588,2366
15588,1053
15588,953
5238,8007
12949,3690
8853,3409
671,362
15589,3638
15589,1161
6357,4600
15589,6615
15589,7135
15589,6688
15589,2952
15589,2355
15590,815
15590,249
15589,4284
15589,5915
15589,4503
15589,8697
15589,8071
15589,8523
15589,4443
15589,7606
15589,2131
15590,35
15590,896
15590,301
15556,1
15511,1622
15556,1161
11070,3877
7163,498
11476,5456
11476,2367
5615,90
5615,55
15595,1142
15588,68
15588,1214
15588,984
15588,1041
15588,977
9708,488
15588,1113
15591,7952
15596,398
15596,82
15589,9972
15589,5330
11769,1807
15596,44
15589,2002
15590,45
15597,115
15597,11
15597,398
15597,136
15597,228
15597,1111
15597,156
15597,653
15597,860
15597,179
15597,557
15589,5931
15589,6572
15597,142
15597,719
15597,663
15597,374
15597,247
15597,744
15597,187
15597,169
15597,150
15494,2156
15597,139
14876,2428
14110,188
14876,3665
12178,46
5329,8879
15044,856
15006,463
15006,137
2548,1228
2548,1304
2548,1394
2548,1340
2548,1363
2548,1450
2548,1630
2548,1602
2548,1690
9665,802
9665,239
9665,4498
4553,2875
15579,1090
12074,5985
11396,1190
11396,421
11396,1667
13968,484
13968,2953
12229,58
12229,125
6520,297
13968,95
11032,3951
7931,95
15605,255
15604,98
7092,309
7092,319
7092,607
15588,284
15588,131
14483,714
14483,773
15590,60
11746,2581
11746,952
13885,2089
11746,638
11746,672
11746,6458
11746,1302
11746,255
11746,421
11746,445
11746,147
11746,270
5880,9650
11746,3979
11746,1216
15405,6425
11746,360
13398,3679
15405,5271
15405,5264
11746,1299
11746,516
11746,2897
11746,249
11746,495
11746,6392
7482,2764
8023,864
15420,4566
11746,338
6366,650
14894,338
1480,1292
3270,231
15330,909
15330,5479
14352,1005
14352,8666
14352,5258
910,665
15609,40
5475,338
15609,75
15609,78
15609,156
15609,310
15609,1111
15609,741
15609,228
15609,5264
14054,737
6009,338
14054,338
14054,25
14054,18
14054,24
14054,27
14054,23
9112,2630
9954,4816
9112,2063
9112,1441
9112,816
9112,323
9112,2926
15537,493
2109,291
558,8840
13968,119
13968,74
13968,60
7588,541
7588,443
7588,615
7588,831
15609,509
15609,269
5444,1860
15610,35
15610,101
15610,121
15610,118
15610,2005
15611,72
15611,66
15611,89
15067,1976
12511,486
15610,4977
15610,1302
15610,355
15610,2567
15610,438
3843,7585
15610,231
15610,16
14927,1238
8690,7687
15570,138
15570,219
15570,663
3795,4292
15613,3496
15613,4816
13045,2284
12747,527
15613,4897
13299,1054
14887,517
14887,1906
14887,3263
14887,3757
14887,9855
5549,2543
5549,401
14887,1276
14887,2217
13264,743
834,490
15616,222
12906,7592
12906,1282
10035,3472
15617,936
15617,953
15617,1053
15617,7080
15617,1733
15617,4031
15617,1322
4631,574
4631,322
14354,878
13572,1585
15618,8
1951,160
9815,1541
9815,283
15617,917
15617,1230
15617,1346
13807,33
13572,70
13919,205
15621,173
15621,55
15621,2917
15621,144
15621,1300
705,445
3977,550
13572,340
15217,142
7613,7913
335,3581
15497,255
2384,2784
2384,2147
2384,440
2384,201
2384,142
15620,1
15600,1431
15600,447
15600,345
3442,6625
15600,809
10444,1845
10444,4146
10444,642
10444,31
10444,94
10444,287
10444,73
10444,255
10444,178
10444,17
14636,1361
14636,2359
8347,7144
15529,20
3874,5613
15529,17
3874,222
3874,1817
3874,6589
3874,5201
3874,7830
3874,917
3874,1230
3874,1346
3874,2828
3874,3697
15529,31
15529,47
15529,81
15529,35
15529,231
15529,5527
15529,616
15529,2403
15529,1661
15529,417
15529,7630
15529,188
15529,135
15621,333
15621,208
7779,3406
6716,127
15529,109
15529,225
15529,762
15529,94
15529,7138
13093,871
13093,1201
15610,771
15610,193
15610,775
15610,5012
15610,5625
13495,2359
12548,104
15629,350
15629,117
15629,255
4394,4183
13645,2809
13645,148
1982,2449
15631,26
15631,84
15631,13
15628,110
15630,7
15630,62
15630,43
15630,38
15630,76
15630,54
15630,400
15630,310
15631,1332
15630,1
15630,131
15631,1741
15631,200
15630,47
15630,102
15631,20
15630,171
15630,17
12367,9650
15631,15
